+ set -e
+ export CCL_WORKER_COUNT=2
+ CCL_WORKER_COUNT=2
+ export CCL_WORKER_AFFINITY=16,17,34,35
+ CCL_WORKER_AFFINITY=16,17,34,35
+ export HOROVOD_THREAD_AFFINITY=53,71
+ HOROVOD_THREAD_AFFINITY=53,71
+ export I_MPI_PIN_DOMAIN=socket
+ I_MPI_PIN_DOMAIN=socket
+ export I_MPI_PIN_PROCESSOR_EXCLUDE_LIST=16,17,34,35,52,53,70,71
+ I_MPI_PIN_PROCESSOR_EXCLUDE_LIST=16,17,34,35,52,53,70,71
+ mpirun -genv OMP_NUM_THREADS=16 -map-by socket -n 8 -ppn 2 -hosts sr113,sr610,sr612,sr613 -print-rank-map -genv I_MPI_PIN_DOMAIN=socket -genv OMP_PROC_BIND=true -genv KMP_BLOCKTIME=1 -genv KMP_AFFINITY=granularity=fine,compact,1,0 -iface eth3 /root/sw/miniconda3/envs/wd2/bin/python main.py --train_dataset_path /mnt/sdb/criteo/train_data.bin --eval_dataset_path /mnt/sdb/criteo/terabyte_processed_val.bin --model_dir /mnt/nvm6/wd/checkpoints-criteo-modelpara --cpu --global_batch_size 131072 --eval_batch_size 131072 --num_epochs 2 --deep_hidden_units 512 256 128 1 --deep_learning_rate 0.01 --deep_warmup_steps 20000 --eval_point 2000 --deep_dropout 0.5
(sr113:0,1)
(sr610:2,3)
(sr612:4,5)
(sr613:6,7)

WARNING:tensorflow:command line arguments: {"num_eval_per_epoch": 4, "eval_point": 2000, "deep_warmup_steps": 20000, "train_dataset_path": "/mnt/sdb/criteo/train_data.bin", "eval_dataset_path": "/mnt/sdb/criteo/terabyte_processed_val.bin", "train_data_pattern": "/outbrain/tfrecords/train/part*", "eval_data_pattern": "/outbrain/tfrecords/eval/part*", "transformed_metadata_path": "/outbrain/tfrecords", "use_checkpoint": false, "model_dir": "/mnt/nvm6/wd/checkpoints-criteo-modelpara", "results_dir": "/results", "log_filename": "log.json", "training_set_size": 4195197692, "global_batch_size": 131072, "eval_batch_size": 131072, "num_epochs": 2, "cpu": true, "amp": false, "xla": false, "linear_learning_rate": 0.02, "deep_learning_rate": 0.01, "deep_warmup_epochs": 6, "deep_hidden_units": [512, 256, 128, 1], "deep_dropout": 0.5, "evaluate": false, "benchmark": false, "benchmark_warmup_steps": 500, "benchmark_steps": 1000}
WARNING:tensorflow:--gpu flag not set, running computation on CPU
2021-07-26 16:19:30.761550: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-07-26 16:19:30.761674: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-07-26 16:19:30.761859: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-07-26 16:19:30.762137: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-07-26 16:19:30.762185: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-07-26 16:19:30.762274: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-07-26 16:19:30.762399: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-07-26 16:19:30.763503: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
OMP: Warning #181: OMP_PROC_BIND: ignored because KMP_AFFINITY has been defined
OMP: Warning #181: OMP_PROC_BIND: ignored because KMP_AFFINITY has been defined
OMP: Warning #181: OMP_PROC_BIND: ignored because KMP_AFFINITY has been defined
OMP: Warning #181: OMP_PROC_BIND: ignored because KMP_AFFINITY has been defined
OMP: Warning #181: OMP_PROC_BIND: ignored because KMP_AFFINITY has been defined
OMP: Warning #181: OMP_PROC_BIND: ignored because KMP_AFFINITY has been defined
OMP: Warning #181: OMP_PROC_BIND: ignored because KMP_AFFINITY has been defined
OMP: Warning #181: OMP_PROC_BIND: ignored because KMP_AFFINITY has been defined
2021-07-26 16:19:30.773038: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2300000000 Hz
2021-07-26 16:19:30.773936: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55efe9485df0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-26 16:19:30.773962: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-07-26 16:19:30.773901: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2300000000 Hz
2021-07-26 16:19:30.773982: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2300000000 Hz
2021-07-26 16:19:30.774078: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2300000000 Hz
2021-07-26 16:19:30.774466: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2300000000 Hz
2021-07-26 16:19:30.774799: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2300000000 Hz
2021-07-26 16:19:30.774960: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55f3d6e78ee0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-26 16:19:30.774988: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-07-26 16:19:30.774919: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5649d1dbcee0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-26 16:19:30.774947: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-07-26 16:19:30.775048: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a339ff0ee0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-26 16:19:30.775080: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-07-26 16:19:30.775452: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x563a80a5bdf0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-26 16:19:30.775239: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600000000 Hz
2021-07-26 16:19:30.775486: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-07-26 16:19:30.775794: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5565adbebee0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-26 16:19:30.775830: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-07-26 16:19:30.777256: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600000000 Hz
2021-07-26 16:19:30.777351: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55ec2731ff80 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-26 16:19:30.777383: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-07-26 16:19:30.786603: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x562723f18d40 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-26 16:19:30.786634: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
INFO:tensorflow:Steps per epoch: 32006
INFO:tensorflow:step: 0, {'loss': '1.2690', 'time': '8.9244'}
INFO:tensorflow:step: 1477, {'loss': '0.1298', 'time': '4.5796'}
INFO:tensorflow:step: 1478, {'loss': '0.1292', 'time': '4.7118'}
INFO:tensorflow:step: 1479, {'loss': '0.1298', 'time': '5.0810'}
INFO:tensorflow:step: 1480, {'loss': '0.1296', 'time': '4.7424'}
INFO:tensorflow:step: 1481, {'loss': '0.1319', 'time': '4.6467'}
INFO:tensorflow:step: 1482, {'loss': '0.1314', 'time': '4.4643'}
INFO:tensorflow:step: 1483, {'loss': '0.1278', 'time': '4.4696'}
INFO:tensorflow:step: 1484, {'loss': '0.1277', 'time': '4.8570'}
INFO:tensorflow:step: 1485, {'loss': '0.1298', 'time': '4.9181'}
INFO:tensorflow:step: 1486, {'loss': '0.1272', 'time': '4.4097'}
INFO:tensorflow:step: 1487, {'loss': '0.1317', 'time': '4.6138'}
INFO:tensorflow:step: 1488, {'loss': '0.1299', 'time': '4.7441'}
INFO:tensorflow:step: 1489, {'loss': '0.1275', 'time': '4.8248'}
INFO:tensorflow:step: 1490, {'loss': '0.1305', 'time': '4.6035'}
INFO:tensorflow:step: 1491, {'loss': '0.1312', 'time': '4.8613'}
INFO:tensorflow:step: 1492, {'loss': '0.1296', 'time': '4.7770'}
INFO:tensorflow:step: 1493, {'loss': '0.1311', 'time': '4.3570'}
INFO:tensorflow:step: 1494, {'loss': '0.1337', 'time': '4.4830'}
INFO:tensorflow:step: 1495, {'loss': '0.1303', 'time': '4.6004'}
INFO:tensorflow:step: 1496, {'loss': '0.1322', 'time': '4.4668'}
INFO:tensorflow:step: 1497, {'loss': '0.1299', 'time': '4.7629'}
INFO:tensorflow:step: 1498, {'loss': '0.1297', 'time': '4.4937'}
INFO:tensorflow:step: 1499, {'loss': '0.1309', 'time': '4.5190'}
INFO:tensorflow:step: 1500, {'loss': '0.1323', 'time': '4.3601'}
INFO:tensorflow:step: 1501, {'loss': '0.1298', 'time': '4.9384'}
INFO:tensorflow:step: 1502, {'loss': '0.1305', 'time': '4.9070'}
INFO:tensorflow:step: 1503, {'loss': '0.1289', 'time': '4.6385'}
INFO:tensorflow:step: 1504, {'loss': '0.1302', 'time': '4.7878'}
INFO:tensorflow:step: 1505, {'loss': '0.1288', 'time': '4.4955'}
INFO:tensorflow:step: 1506, {'loss': '0.1302', 'time': '4.8023'}
INFO:tensorflow:step: 1507, {'loss': '0.1264', 'time': '4.4739'}
INFO:tensorflow:step: 1508, {'loss': '0.1309', 'time': '4.7049'}
INFO:tensorflow:step: 1509, {'loss': '0.1279', 'time': '5.0470'}
INFO:tensorflow:step: 1510, {'loss': '0.1296', 'time': '4.3339'}
INFO:tensorflow:step: 1511, {'loss': '0.1306', 'time': '5.0419'}
INFO:tensorflow:step: 1512, {'loss': '0.1283', 'time': '4.4414'}
INFO:tensorflow:step: 1513, {'loss': '0.1275', 'time': '4.5498'}
INFO:tensorflow:step: 1514, {'loss': '0.1291', 'time': '4.8779'}
INFO:tensorflow:step: 1515, {'loss': '0.1297', 'time': '4.9599'}
INFO:tensorflow:step: 1516, {'loss': '0.1295', 'time': '4.5731'}
INFO:tensorflow:step: 1517, {'loss': '0.1282', 'time': '4.5929'}
INFO:tensorflow:step: 1518, {'loss': '0.1318', 'time': '4.4291'}
INFO:tensorflow:step: 1519, {'loss': '0.1265', 'time': '4.7952'}
INFO:tensorflow:step: 1520, {'loss': '0.1261', 'time': '4.6478'}
INFO:tensorflow:step: 1521, {'loss': '0.1315', 'time': '4.5898'}
INFO:tensorflow:step: 1522, {'loss': '0.1291', 'time': '5.0083'}
INFO:tensorflow:step: 1523, {'loss': '0.1282', 'time': '4.5902'}
INFO:tensorflow:step: 1524, {'loss': '0.1303', 'time': '4.4305'}
INFO:tensorflow:step: 1525, {'loss': '0.1306', 'time': '4.5914'}
INFO:tensorflow:step: 1526, {'loss': '0.1299', 'time': '4.7128'}
INFO:tensorflow:step: 1527, {'loss': '0.1298', 'time': '4.8745'}
INFO:tensorflow:step: 1528, {'loss': '0.1297', 'time': '4.5996'}
INFO:tensorflow:step: 1529, {'loss': '0.1294', 'time': '4.6116'}
INFO:tensorflow:step: 1530, {'loss': '0.1275', 'time': '4.5501'}
INFO:tensorflow:step: 1531, {'loss': '0.1296', 'time': '4.6686'}
INFO:tensorflow:step: 1532, {'loss': '0.1315', 'time': '4.5773'}
INFO:tensorflow:step: 1533, {'loss': '0.1316', 'time': '4.7701'}
INFO:tensorflow:step: 1534, {'loss': '0.1284', 'time': '4.5194'}
INFO:tensorflow:step: 1535, {'loss': '0.1275', 'time': '4.7678'}
INFO:tensorflow:step: 1536, {'loss': '0.1288', 'time': '4.6674'}
INFO:tensorflow:step: 1537, {'loss': '0.1280', 'time': '4.4581'}
INFO:tensorflow:step: 1538, {'loss': '0.1296', 'time': '4.7152'}
INFO:tensorflow:step: 1539, {'loss': '0.1299', 'time': '4.7333'}
INFO:tensorflow:step: 1540, {'loss': '0.1330', 'time': '4.5606'}
INFO:tensorflow:step: 1541, {'loss': '0.1287', 'time': '4.7791'}
INFO:tensorflow:step: 1542, {'loss': '0.1292', 'time': '4.4803'}
INFO:tensorflow:step: 1543, {'loss': '0.1265', 'time': '4.9145'}
INFO:tensorflow:step: 1544, {'loss': '0.1299', 'time': '4.7566'}
INFO:tensorflow:step: 1545, {'loss': '0.1280', 'time': '4.4631'}
INFO:tensorflow:step: 1546, {'loss': '0.1291', 'time': '5.0468'}
INFO:tensorflow:step: 1547, {'loss': '0.1290', 'time': '4.6568'}
INFO:tensorflow:step: 1548, {'loss': '0.1302', 'time': '4.5579'}
INFO:tensorflow:step: 1549, {'loss': '0.1290', 'time': '4.6671'}
INFO:tensorflow:step: 1550, {'loss': '0.1299', 'time': '4.5712'}
INFO:tensorflow:step: 1551, {'loss': '0.1297', 'time': '4.7592'}
INFO:tensorflow:step: 1552, {'loss': '0.1305', 'time': '5.0463'}
INFO:tensorflow:step: 1553, {'loss': '0.1303', 'time': '4.7397'}
INFO:tensorflow:step: 1554, {'loss': '0.1313', 'time': '4.4637'}
INFO:tensorflow:step: 1555, {'loss': '0.1303', 'time': '4.8619'}
INFO:tensorflow:step: 1556, {'loss': '0.1302', 'time': '4.7488'}
INFO:tensorflow:step: 1557, {'loss': '0.1320', 'time': '4.5730'}
INFO:tensorflow:step: 1558, {'loss': '0.1307', 'time': '4.4281'}
INFO:tensorflow:step: 1559, {'loss': '0.1290', 'time': '4.7586'}
INFO:tensorflow:step: 1560, {'loss': '0.1327', 'time': '5.1450'}
INFO:tensorflow:step: 1561, {'loss': '0.1324', 'time': '4.5138'}
INFO:tensorflow:step: 1562, {'loss': '0.1277', 'time': '4.5455'}
INFO:tensorflow:step: 1563, {'loss': '0.1293', 'time': '4.9055'}
INFO:tensorflow:step: 1564, {'loss': '0.1301', 'time': '4.6768'}
INFO:tensorflow:step: 1565, {'loss': '0.1306', 'time': '4.7958'}
INFO:tensorflow:step: 1566, {'loss': '0.1282', 'time': '4.7168'}
INFO:tensorflow:step: 1567, {'loss': '0.1324', 'time': '4.7979'}
INFO:tensorflow:step: 1568, {'loss': '0.1315', 'time': '4.9093'}
INFO:tensorflow:step: 1569, {'loss': '0.1289', 'time': '4.8124'}
INFO:tensorflow:step: 1570, {'loss': '0.1310', 'time': '4.5144'}
INFO:tensorflow:step: 1571, {'loss': '0.1303', 'time': '4.6312'}
INFO:tensorflow:step: 1572, {'loss': '0.1315', 'time': '4.4839'}
INFO:tensorflow:step: 1573, {'loss': '0.1331', 'time': '4.8590'}
INFO:tensorflow:step: 1574, {'loss': '0.1286', 'time': '4.6078'}
INFO:tensorflow:step: 1575, {'loss': '0.1309', 'time': '4.7713'}
INFO:tensorflow:step: 1576, {'loss': '0.1303', 'time': '4.7211'}
INFO:tensorflow:step: 1577, {'loss': '0.1309', 'time': '5.2337'}
INFO:tensorflow:step: 1578, {'loss': '0.1278', 'time': '4.8602'}
INFO:tensorflow:step: 1579, {'loss': '0.1303', 'time': '4.5865'}
INFO:tensorflow:step: 1580, {'loss': '0.1295', 'time': '4.4603'}
INFO:tensorflow:step: 1581, {'loss': '0.1328', 'time': '4.5604'}
INFO:tensorflow:step: 1582, {'loss': '0.1307', 'time': '4.5289'}
INFO:tensorflow:step: 1583, {'loss': '0.1304', 'time': '4.8401'}
INFO:tensorflow:step: 1584, {'loss': '0.1284', 'time': '4.4910'}
INFO:tensorflow:step: 1585, {'loss': '0.1320', 'time': '4.8408'}
INFO:tensorflow:step: 1586, {'loss': '0.1291', 'time': '4.8131'}
INFO:tensorflow:step: 1587, {'loss': '0.1292', 'time': '4.2890'}
INFO:tensorflow:step: 1588, {'loss': '0.1267', 'time': '4.6320'}
INFO:tensorflow:step: 1589, {'loss': '0.1297', 'time': '4.4765'}
INFO:tensorflow:step: 1590, {'loss': '0.1293', 'time': '4.8013'}
INFO:tensorflow:step: 1591, {'loss': '0.1310', 'time': '4.7042'}
INFO:tensorflow:step: 1592, {'loss': '0.1300', 'time': '4.4953'}
INFO:tensorflow:step: 1593, {'loss': '0.1295', 'time': '4.6295'}
INFO:tensorflow:step: 1594, {'loss': '0.1300', 'time': '4.5573'}
INFO:tensorflow:step: 1595, {'loss': '0.1293', 'time': '4.7100'}
INFO:tensorflow:step: 1596, {'loss': '0.1283', 'time': '4.8617'}
INFO:tensorflow:step: 1597, {'loss': '0.1281', 'time': '4.5542'}
INFO:tensorflow:step: 1598, {'loss': '0.1296', 'time': '4.6703'}
INFO:tensorflow:step: 1599, {'loss': '0.1296', 'time': '4.5725'}
INFO:tensorflow:step: 1600, {'loss': '0.1301', 'time': '4.6391'}
INFO:tensorflow:step: 1601, {'loss': '0.1292', 'time': '4.6148'}
INFO:tensorflow:step: 1602, {'loss': '0.1313', 'time': '4.6718'}
INFO:tensorflow:step: 1603, {'loss': '0.1273', 'time': '4.4813'}
INFO:tensorflow:step: 1604, {'loss': '0.1292', 'time': '4.8482'}
INFO:tensorflow:step: 1605, {'loss': '0.1315', 'time': '4.9053'}
INFO:tensorflow:step: 1606, {'loss': '0.1295', 'time': '4.2869'}
INFO:tensorflow:step: 1607, {'loss': '0.1294', 'time': '4.6310'}
INFO:tensorflow:step: 1608, {'loss': '0.1273', 'time': '4.3889'}
INFO:tensorflow:step: 1609, {'loss': '0.1291', 'time': '4.8501'}
INFO:tensorflow:step: 1610, {'loss': '0.1307', 'time': '4.6822'}
INFO:tensorflow:step: 1611, {'loss': '0.1291', 'time': '4.6063'}
INFO:tensorflow:step: 1612, {'loss': '0.1304', 'time': '4.7067'}
INFO:tensorflow:step: 1613, {'loss': '0.1291', 'time': '4.8639'}
INFO:tensorflow:step: 1614, {'loss': '0.1306', 'time': '4.3319'}
INFO:tensorflow:step: 1615, {'loss': '0.1287', 'time': '5.0823'}
INFO:tensorflow:step: 1616, {'loss': '0.1295', 'time': '4.2917'}
INFO:tensorflow:step: 1617, {'loss': '0.1305', 'time': '4.4168'}
INFO:tensorflow:step: 1618, {'loss': '0.1317', 'time': '4.7743'}
INFO:tensorflow:step: 1619, {'loss': '0.1297', 'time': '4.6609'}
INFO:tensorflow:step: 1620, {'loss': '0.1304', 'time': '4.6064'}
INFO:tensorflow:step: 1621, {'loss': '0.1293', 'time': '4.5135'}
INFO:tensorflow:step: 1622, {'loss': '0.1325', 'time': '4.6484'}
INFO:tensorflow:step: 1623, {'loss': '0.1314', 'time': '5.0454'}
INFO:tensorflow:step: 1624, {'loss': '0.1288', 'time': '4.7331'}
INFO:tensorflow:step: 1625, {'loss': '0.1327', 'time': '4.6072'}
INFO:tensorflow:step: 1626, {'loss': '0.1289', 'time': '4.7103'}
INFO:tensorflow:step: 1627, {'loss': '0.1297', 'time': '4.9057'}
INFO:tensorflow:step: 1628, {'loss': '0.1272', 'time': '4.7190'}
INFO:tensorflow:step: 1629, {'loss': '0.1290', 'time': '4.6616'}
INFO:tensorflow:step: 1630, {'loss': '0.1298', 'time': '4.8077'}
INFO:tensorflow:step: 1631, {'loss': '0.1296', 'time': '4.4448'}
INFO:tensorflow:step: 1632, {'loss': '0.1292', 'time': '4.5950'}
INFO:tensorflow:step: 1633, {'loss': '0.1305', 'time': '4.5101'}
INFO:tensorflow:step: 1634, {'loss': '0.1313', 'time': '4.5361'}
INFO:tensorflow:step: 1635, {'loss': '0.1293', 'time': '4.6470'}
INFO:tensorflow:step: 1636, {'loss': '0.1299', 'time': '4.4923'}
INFO:tensorflow:step: 1637, {'loss': '0.1289', 'time': '4.4926'}
INFO:tensorflow:step: 1638, {'loss': '0.1309', 'time': '4.5332'}
INFO:tensorflow:step: 1639, {'loss': '0.1283', 'time': '4.7358'}
INFO:tensorflow:step: 1640, {'loss': '0.1283', 'time': '4.8515'}
INFO:tensorflow:step: 1641, {'loss': '0.1296', 'time': '4.5817'}
INFO:tensorflow:step: 1642, {'loss': '0.1305', 'time': '4.9310'}
INFO:tensorflow:step: 1643, {'loss': '0.1312', 'time': '4.6719'}
INFO:tensorflow:step: 1644, {'loss': '0.1292', 'time': '4.8823'}
INFO:tensorflow:step: 1645, {'loss': '0.1310', 'time': '4.2520'}
INFO:tensorflow:step: 1646, {'loss': '0.1290', 'time': '4.7079'}
INFO:tensorflow:step: 1647, {'loss': '0.1325', 'time': '4.8438'}
INFO:tensorflow:step: 1648, {'loss': '0.1297', 'time': '4.6332'}
INFO:tensorflow:step: 1649, {'loss': '0.1304', 'time': '4.4772'}
INFO:tensorflow:step: 1650, {'loss': '0.1307', 'time': '4.5481'}
INFO:tensorflow:step: 1651, {'loss': '0.1281', 'time': '4.6866'}
INFO:tensorflow:step: 1652, {'loss': '0.1331', 'time': '4.6587'}
INFO:tensorflow:step: 1653, {'loss': '0.1290', 'time': '4.6055'}
INFO:tensorflow:step: 1654, {'loss': '0.1298', 'time': '4.8461'}
INFO:tensorflow:step: 1655, {'loss': '0.1301', 'time': '4.4686'}
INFO:tensorflow:step: 1656, {'loss': '0.1299', 'time': '4.6584'}
INFO:tensorflow:step: 1657, {'loss': '0.1286', 'time': '4.4861'}
INFO:tensorflow:step: 1658, {'loss': '0.1309', 'time': '4.8600'}
INFO:tensorflow:step: 1659, {'loss': '0.1293', 'time': '4.8417'}
INFO:tensorflow:step: 1660, {'loss': '0.1306', 'time': '4.7323'}
INFO:tensorflow:step: 1661, {'loss': '0.1285', 'time': '4.6728'}
INFO:tensorflow:step: 1662, {'loss': '0.1312', 'time': '4.7129'}
INFO:tensorflow:step: 1663, {'loss': '0.1302', 'time': '4.7272'}
INFO:tensorflow:step: 1664, {'loss': '0.1297', 'time': '4.4597'}
INFO:tensorflow:step: 1665, {'loss': '0.1297', 'time': '4.9636'}
INFO:tensorflow:step: 1666, {'loss': '0.1278', 'time': '4.8781'}
INFO:tensorflow:step: 1667, {'loss': '0.1278', 'time': '4.5555'}
INFO:tensorflow:step: 1668, {'loss': '0.1326', 'time': '4.8412'}
INFO:tensorflow:step: 1669, {'loss': '0.1289', 'time': '4.8208'}
INFO:tensorflow:step: 1670, {'loss': '0.1276', 'time': '4.6724'}
INFO:tensorflow:step: 1671, {'loss': '0.1300', 'time': '4.5865'}
INFO:tensorflow:step: 1672, {'loss': '0.1293', 'time': '4.5867'}
INFO:tensorflow:step: 1673, {'loss': '0.1295', 'time': '4.6803'}
INFO:tensorflow:step: 1674, {'loss': '0.1294', 'time': '4.7596'}
INFO:tensorflow:step: 1675, {'loss': '0.1287', 'time': '4.8303'}
INFO:tensorflow:step: 1676, {'loss': '0.1288', 'time': '4.5671'}
INFO:tensorflow:step: 1677, {'loss': '0.1292', 'time': '4.6614'}
INFO:tensorflow:step: 1678, {'loss': '0.1307', 'time': '4.8403'}
INFO:tensorflow:step: 1679, {'loss': '0.1306', 'time': '4.7807'}
INFO:tensorflow:step: 1680, {'loss': '0.1276', 'time': '4.7028'}
INFO:tensorflow:step: 1681, {'loss': '0.1280', 'time': '4.9213'}
INFO:tensorflow:step: 1682, {'loss': '0.1305', 'time': '4.5854'}
INFO:tensorflow:step: 1683, {'loss': '0.1304', 'time': '4.6436'}
INFO:tensorflow:step: 1684, {'loss': '0.1306', 'time': '4.6580'}
INFO:tensorflow:step: 1685, {'loss': '0.1288', 'time': '4.9305'}
INFO:tensorflow:step: 1686, {'loss': '0.1301', 'time': '4.4313'}
INFO:tensorflow:step: 1687, {'loss': '0.1289', 'time': '4.6074'}
INFO:tensorflow:step: 1688, {'loss': '0.1294', 'time': '4.6481'}
INFO:tensorflow:step: 1689, {'loss': '0.1284', 'time': '4.2761'}
INFO:tensorflow:step: 1690, {'loss': '0.1310', 'time': '4.6084'}
INFO:tensorflow:step: 1691, {'loss': '0.1285', 'time': '4.3868'}
INFO:tensorflow:step: 1692, {'loss': '0.1278', 'time': '4.8092'}
INFO:tensorflow:step: 1693, {'loss': '0.1293', 'time': '4.6300'}
INFO:tensorflow:step: 1694, {'loss': '0.1328', 'time': '4.5792'}
INFO:tensorflow:step: 1695, {'loss': '0.1317', 'time': '4.8595'}
INFO:tensorflow:step: 1696, {'loss': '0.1289', 'time': '4.7512'}
INFO:tensorflow:step: 1697, {'loss': '0.1301', 'time': '4.4728'}
INFO:tensorflow:step: 1698, {'loss': '0.1287', 'time': '4.8340'}
INFO:tensorflow:step: 1699, {'loss': '0.1304', 'time': '4.5339'}
INFO:tensorflow:step: 1700, {'loss': '0.1310', 'time': '4.6096'}
INFO:tensorflow:step: 1701, {'loss': '0.1287', 'time': '4.6502'}
INFO:tensorflow:step: 1702, {'loss': '0.1294', 'time': '4.6569'}
INFO:tensorflow:step: 1703, {'loss': '0.1313', 'time': '4.6021'}
INFO:tensorflow:step: 1704, {'loss': '0.1274', 'time': '4.6156'}
INFO:tensorflow:step: 1705, {'loss': '0.1306', 'time': '4.4604'}
INFO:tensorflow:step: 1706, {'loss': '0.1317', 'time': '4.7779'}
INFO:tensorflow:step: 1707, {'loss': '0.1302', 'time': '4.3974'}
INFO:tensorflow:step: 1708, {'loss': '0.1311', 'time': '4.5160'}
INFO:tensorflow:step: 1709, {'loss': '0.1308', 'time': '4.6517'}
INFO:tensorflow:step: 1710, {'loss': '0.1298', 'time': '4.4602'}
INFO:tensorflow:step: 1711, {'loss': '0.1295', 'time': '4.7269'}
INFO:tensorflow:step: 1712, {'loss': '0.1281', 'time': '4.6277'}
INFO:tensorflow:step: 1713, {'loss': '0.1305', 'time': '4.5575'}
INFO:tensorflow:step: 1714, {'loss': '0.1295', 'time': '4.7757'}
INFO:tensorflow:step: 1715, {'loss': '0.1294', 'time': '4.3856'}
INFO:tensorflow:step: 1716, {'loss': '0.1293', 'time': '4.5161'}
INFO:tensorflow:step: 1717, {'loss': '0.1293', 'time': '4.4904'}
INFO:tensorflow:step: 1718, {'loss': '0.1306', 'time': '4.3566'}
INFO:tensorflow:step: 1719, {'loss': '0.1315', 'time': '4.4845'}
INFO:tensorflow:step: 1720, {'loss': '0.1307', 'time': '4.4782'}
INFO:tensorflow:step: 1721, {'loss': '0.1314', 'time': '4.6548'}
